This query existed in database! 
GraphCodeBERT+PropMiner draws GraphCodeBERT! (augment top-K vs original top-K: 1 vs 1)
Key: 4696
CacheID: 4822
Query: private View fillFromSelection(int selectedLeft,int childrenLeft,int childrenRight){ _EL_   if (DEBUG)   Log.i(TAG,"fillFromSelection() selectedLeft: " + selectedLeft + " childrenLeft: "+ childrenLeft+ CHILDREN_RIGHT+ childrenRight+ M_FIRST_POSITION+ mFirstPosition); _EL_   final int fadingEdgeLength=getHorizontalFadingEdgeLength(); _EL_   final int selectedPosition=mSelectedPosition; _EL_   final int numRows=mNumRows; _EL_   final int horizontalSpacing=mHorizontalSpacing; _EL_   int columnStart; _EL_   int columnEnd=-1; _EL_   if (!mStackFromBottom) { _EL_     columnStart=selectedPosition - (selectedPosition % numRows); _EL_   } _EL_  else { _EL_     int invertedSelection=mItemCount - 1 - selectedPosition; _EL_     columnEnd=mItemCount - 1 - (invertedSelection - (invertedSelection % numRows)); _EL_     columnStart=Math.max(0,columnEnd - numRows + 1); _EL_   } _EL_   View sel; _EL_   View referenceView; _EL_   int leftSelectionPixel=getLeftSelectionPixel(childrenLeft,fadingEdgeLength,columnStart); _EL_   int rightSelectionPixel=getRightSelectionPixel(childrenRight,fadingEdgeLength,numRows,columnStart); _EL_   sel=makeColumn(mStackFromBottom ? columnEnd : columnStart,selectedLeft,true); _EL_   mFirstPosition=columnStart; _EL_   referenceView=mReferenceView; _EL_   adjustForLeftFadingEdge(referenceView,leftSelectionPixel,rightSelectionPixel); _EL_   adjustForRightFadingEdge(referenceView,leftSelectionPixel,rightSelectionPixel); _EL_   if (!mStackFromBottom) { _EL_     fillLeft(columnStart - numRows,referenceView.getLeft() - horizontalSpacing); _EL_     adjustViewsLeftOrRight(); _EL_     fillRight(columnStart + numRows,referenceView.getRight() + horizontalSpacing); _EL_   } _EL_  else { _EL_     fillRight(columnEnd + numRows,referenceView.getRight() + horizontalSpacing); _EL_     adjustViewsLeftOrRight(); _EL_     fillLeft(columnStart - 1,referenceView.getLeft() - horizontalSpacing); _EL_   } _EL_   return sel; _EL_ } _EL_ 
Candidate (Original):
CodeID	IndexInDatabase	isCorrect	CandText
1	4691	False	returns true for a static method .
2	4692	False	parses the given string and replaces all occurrences of ' \ n ' , ' \ r ' and ' \ r \ n ' with the system line separator .
3	4693	False	decrypt key ( does not use salting , so the encryption result is the same for the same input )
4	4694	False	adds the given location to be the target for artifacts .
5	4695	False	check to see if the ip address is within the ranges specified range can be in the form of : x . x . x . x / yy or x . x . x . x - y . y . y . y .
6	4696	True	fills the grid based on positioning the new selection at a specific location .
7	4697	False	locates a given field anywhere in the class inheritance hierarchy .
8	4698	False	returns an object of class simplex defining the same shape
9	4699	False	injects the configured content files into the destination file .
10	4700	False	check whether charsequence c is empty .
11	4701	False	turns a settings string value into a boolean value .

Results:
Org-Rank	Org-Score	Org-ID	Aug-Rank	Aug-Score	Aug-ID
1	7.475680191451614	6 (correct)	1	7.699326859269856	6 (correct)
2	7.520586562780371	10	2	7.941447217268468	10
3	7.740797496840441	3	3	8.066119269800499	7
4	7.7608555072788885	7	4	8.082059629068054	3
5	7.890326169057595	11	5	8.341708544871844	8
6	7.920266063209864	9	6	8.348793438390944	11
7	8.001027246865132	8	7	8.405078598968668	1
8	8.047926503161154	1	8	8.414769484268026	9
9	8.093427098993777	2	9	8.450509496110284	4
10	8.19469542797165	4	10	8.470351023254198	5
11	8.261009530158717	5	11	8.562858223436777	2



# Step 1 (get nl-pl embbedding (like GraphCodeBERT) of query and candidates with dimensions = 768):
