This query existed in database! 
Original GraphCodeBERT won! (augment top-K vs original top-K: 2 vs 1)
Key: 5777
CacheID: 7375
Query: public static void assertNullability(ResultSet rs,boolean[] nullability) throws SQLException { _EL_   ResultSetMetaData rsmd=rs.getMetaData(); _EL_   int actualCols=rsmd.getColumnCount(); _EL_   assertEquals("Unexpected column count:",nullability.length,rsmd.getColumnCount()); _EL_   for (int i=0; i < actualCols; i++) { _EL_     int expected=nullability[i] ? ResultSetMetaData.columnNullable : ResultSetMetaData.columnNoNulls; _EL_     assertEquals("Column nullability do not match for column " + (i + 1),expected,rsmd.isNullable(i + 1)); _EL_   } _EL_ } _EL_ 
Candidate (Original):
CodeID	IndexInDatabase	isCorrect	CandText
1	5772	False	read a sptk lf0 file with external settings
2	5773	False	aborts the call .
3	5774	False	adds a csp state listener to the solution strategy .
4	5775	False	prints the provided string on the provided stream .
5	5776	False	remove a range of mappings as a batch .
6	5777	True	check the nullability of the column definitions for the resultset matches the expected values .
7	5778	False	compute the bounding boxes of all contours ( if they haven ' t already been computed ) .
8	5779	False	adds the specified timeline .
9	5780	False	load data into local m _ data
10	5781	False	paints the text area .
11	5782	False	produces an arraylist for an array of elements where the list is pre - sized with extra capacity .

Results:
Org-Rank	Org-Score	Org-ID	Aug-Rank	Aug-Score	Aug-ID
1	7.689857428416846	6 (correct)	1	8.089947114183538	2
2	7.831118959673402	9	2	8.098431394589817	6 (correct)
3	7.8729498702934775	2	3	8.14898637354021	9
4	8.069145271278897	11	4	8.342091250946654	4
5	8.080345245528486	4	5	8.373238394036655	11
6	8.426580323368334	3	6	8.56743169782614	3
7	8.633733691003103	1	7	8.905068538842947	10
8	8.744208309451153	7	8	8.920611204704963	1
9	8.756338495409896	10	9	8.958100991189388	7
10	8.976610570383649	8	10	9.11020263070424	8
11	8.97790637075338	5	11	9.197067106867372	5



# Step 1 (get nl-pl embbedding (like GraphCodeBERT) of query and candidates with dimensions = 768):
